const imgPaperTexture = "https://www.figma.com/api/mcp/asset/f76c3416-6ae4-4c79-b5b0-63ebb8ca05c8.png";
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Medium')] font-[var(--font-weight\/500,500)] h-[20px] justify-center leading-[0] left-[48px] not-italic right-[225.44px] text-[color:var(--color\/yellow\/50,#dfb720)] text-[length:var(--font-size\/16,16px)] top-[176.97px]" data-node-id="1:642">
            <p className="leading-[var(--line-height\/22_4,22.4px)]">12:30</p>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[20px] justify-center leading-[0] left-[90px] not-italic right-[75.71px] text-[#987e1b] text-[0px] top-[176.97px]" data-node-id="1:646">
            <p className="text-[16px]">
              <span className="font-['Helvetica_Neue:Regular'] leading-[22.4px] text-[#987e1b]">・</span>
              <span className="font-['Inter:Regular'] font-normal leading-[22.4px] text-[#030302]">Zoom avec Lena :</span>
            </p>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[42.4px] justify-center leading-[0] left-[106px] not-italic right-[69.39px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] top-[210.58px]" data-node-id="1:650">
            <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">derniers détails du</p>
            <p className="leading-[var(--line-height\/22_4,22.4px)]">voyage</p>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Medium')] font-[var(--font-weight\/500,500)] h-[20px] justify-center leading-[0] left-[48px] not-italic right-[229.25px] text-[color:var(--color\/yellow\/50,#dfb720)] text-[length:var(--font-size\/16,16px)] top-[244.19px]" data-node-id="1:651">
            <p className="leading-[var(--line-height\/22_4,22.4px)]">17:10</p>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[20px] justify-center leading-[0] left-[90px] not-italic right-[48.85px] text-[#987e1b] text-[0px] top-[244.19px]" data-node-id="1:652">
            <p className="text-[16px]">
              <span className="font-['Helvetica_Neue:Regular'] leading-[22.4px] text-[#987e1b]">・</span>
              <span className="font-['Inter:Regular'] font-normal leading-[22.4px] text-[#030302]">Consultez cette page</span>
            </p>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[20px] justify-center leading-[0] left-[106px] not-italic right-[143.67px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] top-[266.6px]" data-node-id="1:653">
            <p className="leading-[var(--line-height\/22_4,22.4px)]">sur Craft</p>
          </div>
          <div className="absolute h-[40px] left-[24px] overflow-clip right-[252px] top-[24px]" data-node-id="1:654" data-name="SVG">
            <div className="absolute inset-[1.62%_2.05%_6.22%_1.81%] opacity-[var(--opacity\/100,1)]" data-node-id="1:655" data-name="Vector">
              <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector21} />
            </div>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[25.2px] justify-center leading-[0] left-[80px] not-italic right-[167.07px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/18,18px)] top-[43.99px] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:656">
            <p className="leading-[var(--line-height\/25_2,25.2px)]">Rappels</p>
          </div>
        </div>
      </div>
      <div className="absolute h-[726.41px] left-[420px] right-[420px] top-[6620.2px]" data-node-id="1:657" data-name="Section">
        <div className="absolute h-[236.97px] right-[-200px] top-[120px] w-[461px]" data-node-id="1:658" data-name="Cloud">
          <div className="absolute inset-0 overflow-hidden pointer-events-none">
            <img alt="" className="absolute h-[100.01%] left-0 max-w-none top-0 w-full" src={imgCloud} />
          </div>
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[490.53px] not-italic right-[490.35px] text-[color:var(--color\/yellow\/1-65\%,rgba(3,3,2,0.65))] text-[length:var(--font-size\/16,16px)] top-[12px] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase" data-node-id="1:659">
          <p className="leading-[var(--corner-radius\/24,24px)]">Organiser</p>
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] h-[194px] justify-center leading-[0] left-[327.63px] not-italic right-[327.42px] text-[57.1px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[130px] tracking-[var(--letter-spacing\/-1_2,-1.2px)]" data-node-id="1:663">
          <p className="leading-[var(--line-height\/60,60px)] mb-0">Une structure qui</p>
          <p className="leading-[var(--line-height\/60,60px)] mb-0">{`s'adapte`}</p>
          <p className="leading-[var(--line-height\/60,60px)]">à votre pensée</p>
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[47.21px] justify-center leading-[0] left-[198.83px] not-italic right-[198.63px] text-[color:var(--color\/yellow\/1-65\%,rgba(3,3,2,0.65))] text-[length:var(--font-size\/18,18px)] text-center top-[260.6px] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:665">
          <p className="leading-[var(--line-height\/25_2,25.2px)] mb-0">{`Choisissez l'approche qui vous convient le mieux : organisez avec des espaces, des`}</p>
          <p className="leading-[var(--line-height\/25_2,25.2px)]">dossiers et des étiquettes, ou créez des bases de données riches avec des collections</p>
        </div>
        <div className="absolute h-[380px] left-0 overflow-clip right-[736px] rounded-[var(--corner-radius\/24,24px)] top-[346.41px]" data-node-id="1:667" data-name="Container">
          <div className="absolute inset-0 overflow-hidden pointer-events-none">
            <img alt="" className="absolute h-[118.58%] left-0 max-w-none top-[-9.29%] w-full" src={imgContainer2} />
          </div>
          <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] inset-0 rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)]" data-node-id="1:669" data-name="Overlay+Shadow" />
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] h-[40.8px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[32.5px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[44.4px] tracking-[var(--letter-spacing\/-0_68,-0.68px)] w-[110.7px]" data-node-id="1:670">
            <p className="leading-[var(--line-height\/40_8,40.8px)]">Espaces</p>
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[42.4px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[color:var(--color\/yellow\/1-50\%,rgba(3,3,2,0.5))] text-[length:var(--font-size\/16,16px)] text-center top-[95px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[211.16px]" data-node-id="1:674">
            <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Basculer entre le mode travail</p>
            <p className="leading-[var(--line-height\/22_4,22.4px)]">et le mode personnel</p>
          </div>
          <div className="absolute bg-[var(--color\/grey\/96,#f5f5f7)] drop-shadow-[0px_50px_20px_rgba(0,0,0,0.01),0px_50px_20px_rgba(0,0,0,0.02),0px_20px_20px_rgba(0,0,0,0.05),0px_3px_5px_rgba(0,0,0,0.08)] inset-[149.61px_99px_-101.11px_20px] rounded-[var(--font-size\/16,16px)]" data-node-id="1:675" data-name="Background+Shadow">
            <div className="absolute h-[20px] left-[16px] overflow-clip right-[188px] top-[20px]" data-node-id="1:676" data-name="SVG">
              <div className="absolute inset-[0_1.99%_0_2.77%] opacity-[var(--opacity\/100,1)]" data-node-id="1:677" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector22} />
              </div>
              <div className="absolute inset-[0_1.99%_0_2.77%] opacity-[var(--opacity\/100,1)]" data-node-id="1:678" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" height="20" src={imgVector23} width="20" />
              </div>
              <div className="absolute inset-[0_1.99%_0_2.77%] opacity-[var(--opacity\/100,1)]" data-node-id="1:679" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" height="20" src={imgVector24} width="20" />
              </div>
              <div className="absolute inset-[0_1.99%_0_2.77%] opacity-[var(--opacity\/100,1)]" data-node-id="1:680" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" height="20" src={imgVector25} width="20" />
              </div>
              <div className="absolute inset-[2.5%_4.37%_2.5%_5.15%] opacity-[var(--opacity\/100,1)]" data-node-id="1:681" data-name="Vector">
                <div className="absolute inset-[-2.63%]">
                  <img alt="" className="block max-w-none size-full" src={imgVector26} />
                </div>
              </div>
            </div>
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Semi_Bold')] font-[var(--font-weight\/600,600)] h-[19.5px] justify-center leading-[0] left-[45px] not-italic right-[67.83px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/13,13px)] top-[30px]" data-node-id="1:684">
              <p className="leading-[var(--line-height\/19_5,19.5px)]">Espace personnel</p>
            </div>
            <div className="absolute flex h-[12px] items-center justify-center left-[197px] right-[16px] top-[26px]" data-node-id="1:687" style={{ containerType: "size" }}>
              <div className="flex-none h-[100cqw] rotate-90 w-[100cqh]">
                <div className="overflow-clip relative size-full" data-name="SVG">
                  <div className="absolute inset-[9.14%_24.83%_3.48%_24.3%] opacity-[var(--opacity\/100,1)]" data-node-id="1:688" data-name="Vector">
                    <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector27} />
                  </div>
                </div>
              </div>
            </div>
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Semi_Bold')] font-[var(--font-weight\/600,600)] h-[15px] justify-center leading-[0] left-[16px] not-italic right-[176.49px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/12,12px)] top-[76.5px]" data-node-id="1:690">
              <p className="leading-[var(--font-size\/18,18px)]">Étoilé</p>
            </div>
            <div className="absolute h-[20px] left-[20px] overflow-clip right-[189px] top-[98px]" data-node-id="1:692" data-name="SVG">
              <div className="absolute inset-[5%_6.25%] opacity-[var(--opacity\/100,1)]" data-node-id="1:693" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector28} />
              </div>
              <div className="absolute inset-[3.75%_4.69%] opacity-[var(--opacity\/100,1)]" data-node-id="1:694" data-name="Vector">
                <div className="absolute inset-[-1.35%_-1.72%]">
                  <img alt="" className="block max-w-none size-full" src={imgVector29} />
                </div>
              </div>
              <div className="absolute bottom-3/4 left-[12.5%] opacity-[var(--opacity\/100,1)] right-[31.25%] top-[15%]" data-node-id="1:695" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector30} />
              </div>
              <div className="absolute inset-[30%_12.5%_65%_12.5%] opacity-[var(--opacity\/100,1)]" data-node-id="1:696" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector31} />
              </div>
              <div className="absolute inset-[60%_12.5%_35%_12.5%] opacity-[var(--opacity\/100,1)]" data-node-id="1:697" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector31} />
              </div>
              <div className="absolute inset-[40%_12.5%_55%_12.5%] opacity-[var(--opacity\/100,1)]" data-node-id="1:698" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector31} />
              </div>
              <div className="absolute bottom-1/4 left-[12.5%] opacity-[var(--opacity\/100,1)] right-[31.25%] top-[70%]" data-node-id="1:699" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector32} />
              </div>
              <div className="absolute bottom-[45%] left-[12.5%] opacity-[var(--opacity\/100,1)] right-[56.25%] top-1/2" data-node-id="1:700" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector33} />
              </div>
              <div className="absolute inset-[80%_31.25%_15%_12.5%] opacity-[var(--opacity\/100,1)]" data-node-id="1:701" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector32} />
